1.641130956768392570e-03,1.671547677735361545e-03,1.702817917349477763e-03,1.734973910819289679e-03,1.244283400760275334e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.463672523462843355e-04,1.928634828967253816e-03,1.954728936184155132e-03,1.981356221630853950e-03,1.778610860176582870e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.159642509975633562e-03,1.742478746435014488e-03,1.754875342057198896e-03,1.767404700292652840e-03,4.446110945767598648e-04,0.000000000000000000e+00,5.907890290251660440e-04,1.495426079838460499e-03,1.495426079838460499e-03,1.495426079838460499e-03,5.907890290251660440e-04,0.000000000000000000e+00,3.229508709833549544e-04,1.283784625039410907e-03,1.274683711444678322e-03,1.265679232244213033e-03,8.423261659326358080e-04,0.000000000000000000e+00,0.000000000000000000e+00,9.171741644508989546e-04,1.021723625860155790e-03,1.007992764979914139e-03,9.945368474885648603e-04,3.848783207004975271e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.162175752557584141e-04,7.197910257647660874e-04,7.064504242837953401e-04,6.934772967298909446e-04,6.808582696375033031e-04,1.587339166380142576e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.864441719343888210e-05,4.492522605653552904e-04
1.003628264617223214e-03,1.726268983089871648e-03,1.759094713295643580e-03,1.792865716275833608e-03,1.827618637823726598e-03,4.139474456063682237e-04,0.000000000000000000e+00,6.880961009249576745e-05,1.950547369750551749e-03,2.029210876853661336e-03,2.057379875701826396e-03,2.086139524303983351e-03,3.497235428748248724e-04,0.000000000000000000e+00,7.541487497298576814e-04,1.814573131384547003e-03,1.827748425316119696e-03,1.841067737144654612e-03,7.367090340444766529e-04,0.000000000000000000e+00,5.442633592274099879e-04,1.559199529473027533e-03,1.559199529473027533e-03,1.559199529473027533e-03,5.442633592274099879e-04,0.000000000000000000e+00,5.351212039199657131e-04,1.337291031426500292e-03,1.327616321531958823e-03,1.318046221499450310e-03,5.477888396110046441e-04,0.000000000000000000e+00,1.803415268661861365e-04,1.075757107960951912e-03,1.060926653887391295e-03,1.046400779475818808e-03,1.005836461549125711e-03,3.548297047765103051e-05,0.000000000000000000e+00,1.717349492275717815e-04,7.582266717801748645e-04,7.438086791560277397e-04,7.297980564460082760e-04,7.161796003591772500e-04,4.163766461098944677e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.018932557076669020e-06,3.987547181751522393e-04,4.705735295846676320e-04
7.638902724613211162e-05,1.652098210690367344e-03,1.818208174328309144e-03,1.853704173917942403e-03,1.890249868305249412e-03,1.452564908798530292e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.220278647742968625e-03,2.108032389894554277e-03,2.137864456892850980e-03,2.168334291915414644e-03,1.092626345132028179e-03,0.000000000000000000e+00,3.531886933956251994e-04,1.891236179376853347e-03,1.905256780513980190e-03,1.919433873262626393e-03,1.071527067162338477e-03,0.000000000000000000e+00,4.950344262897727861e-04,1.627141188274398810e-03,1.627141188274398810e-03,1.627141188274398810e-03,4.950344262897727861e-04,0.000000000000000000e+00,7.783220073528173766e-04,1.394213614384064723e-03,1.383915840650943056e-03,1.373731737275710098e-03,2.565446466471338316e-04,0.000000000000000000e+00,5.634333386754997652e-04,1.118142386828958543e-03,1.102430042941098540e-03,1.087046576138085306e-03,6.292596510007891514e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.026276125387215700e-04,7.842105769859403913e-04,7.690488142145893461e-04,7.543225397756252171e-04,6.854082694392826065e-04,3.169162137585196192e-05,0.000000000000000000e+00,0.000000000000000000e+00,3.169126701005691945e-04,4.948181219643898185e-04,4.835294535750651055e-04
0.000000000000000000e+00,6.104351606768663356e-04,1.880352198697763820e-03,1.917692706847361163e-03,1.956156636106994896e-03,1.995789508055910693e-03,5.453391621342609233e-04,0.000000000000000000e+00,3.573536332612433893e-04,2.191537258713626389e-03,2.223165927963517696e-03,2.255484277160821078e-03,1.933235277304580935e-03,0.000000000000000000e+00,4.399794901067103123e-05,1.953393398348845112e-03,1.987802024758281681e-03,2.002912164633237953e-03,1.435420847982779450e-03,0.000000000000000000e+00,4.433338313467320886e-04,1.699622374469515751e-03,1.699622374469515751e-03,1.699622374469515751e-03,4.433338313467320886e-04,0.000000000000000000e+00,1.042642477298036472e-03,1.454849498722499742e-03,1.443873990254941446e-03,1.418880696106835336e-03,3.195866258803918515e-05,0.000000000000000000e+00,9.969091552565884345e-04,1.163082916929752356e-03,1.146417351917669754e-03,1.130107433350612976e-03,1.842761265764569529e-04,0.000000000000000000e+00,2.262456123716538733e-04,8.279959532854029710e-04,8.115534088896533783e-04,7.955958253639957515e-04,7.801043171078954949e-04,2.532520793115346962e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.204802703997887177e-04,5.209858176186585007e-04,5.087954021558688646e-04,4.970278948408311370e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.350008747889030200e-03,1.985052600219022224e-03,2.025571396450087918e-03,2.067343575201709312e-03,1.691601949856523339e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.774967620821076095e-03,2.313676478502738922e-03,2.347995943060828938e-03,2.383084716292540196e-03,3.099327381037021408e-04,0.000000000000000000e+00,1.667713722522006338e-03,2.075830233377843823e-03,2.091957126358170646e-03,1.807156664382770454e-03,0.000000000000000000e+00,3.894684546846192389e-04,1.777056694147181957e-03,1.777056694147181957e-03,1.777056694147181957e-03,3.894684546846192389e-04,0.000000000000000000e+00,1.312659143877999883e-03,1.519528829257697474e-03,1.507814784786518222e-03,1.211372378712403507e-03,0.000000000000000000e+00,1.598226495019977600e-04,1.228882484876044632e-03,1.210788298569768270e-03,1.193090820759842201e-03,9.152954595095326353e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.017972403388644679e-04,8.576816880779185390e-04,8.403516065103746159e-04,8.235415174825000016e-04,5.600799962320957351e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.215453869235393807e-04,5.492855172119127808e-04,5.360946954442923030e-04,5.233733871894667320e-04,5.110995715163751257e-04
1.085896887853581629e-04,0.000000000000000000e+00,2.183478544277407468e-04,2.028743680126476791e-03,2.098747597269905174e-03,2.142815864169438003e-03,2.188286823808715479e-03,7.041284009744516043e-04,0.000000000000000000e+00,8.005765694454950983e-04,2.409829040915742633e-03,2.446318299945057784e-03,2.483642649445024116e-03,1.128726113746747516e-03,0.000000000000000000e+00,1.213680733929717098e-03,2.169837979100798682e-03,2.187074932536468407e-03,2.142528768732682425e-03,7.759654524241429169e-06,3.338490232528589972e-04,1.859905954875041905e-03,1.859905954875041905e-03,1.859905954875041905e-03,3.338490232528589972e-04,5.636357746581274431e-06,1.556262406424624737e-03,1.588619274201607699e-03,1.576098918337685362e-03,8.815777539050280659e-04,0.000000000000000000e+00,5.820488637783329802e-04,1.280737075659821832e-03,1.261490072376087205e-03,1.242673699210389802e-03,4.128323753107185595e-04,0.000000000000000000e+00,2.921227234870475806e-04,9.078575808860423705e-04,8.889929809764055913e-04,8.707103181435613170e-04,8.416676962263098302e-04,9.058627633072754949e-05,0.000000000000000000e+00,3.517289341152665194e-05,5.213501585214943938e-04,5.656515187445892989e-04,5.518704805185628602e-04,5.385869989178386063e-04,5.257774070488225497e-04
1.341617638018629708e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.154845444379186223e-04,2.175961995984954794e-03,2.222497762078677868e-03,2.270542490662514484e-03,1.966390715382807398e-03,0.000000000000000000e+00,2.827192505418834448e-05,2.363775844217365970e-03,2.550948363992458067e-03,2.590702307015001378e-03,2.107320096789974673e-03,0.000000000000000000e+00,7.133840395761927586e-04,2.270379350443807540e-03,2.288830625536592521e-03,2.307507747115400670e-03,1.810302890993579171e-04,2.770314035135646954e-04,1.948687067093320428e-03,1.948687067093320428e-03,1.948687067093320428e-03,2.770314035135646954e-04,1.314944459374660021e-04,1.676097708360492315e-03,1.662531261740261921e-03,1.649128862576919319e-03,5.181786953520968637e-04,0.000000000000000000e+00,1.086679268792974757e-03,1.335944403005385507e-03,1.315444534095493992e-03,1.218925501587428536e-03,1.457895024683434082e-05,0.000000000000000000e+00,8.157992355118866582e-04,9.419831031491996548e-04,9.220507201581385230e-04,9.027443625221713824e-04,3.798083390207164815e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.345585175617166650e-04,5.977218277887350788e-04,5.827600068533197617e-04,5.683530080177579642e-04,5.544737342917853504e-04,3.043794146205061352e-04
1.953030074163697232e-03,9.952396857183605419e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.786204453603502853e-03,2.306708255410450364e-03,2.357524720383793581e-03,2.410039089883531278e-03,8.958770100856674372e-04,0.000000000000000000e+00,1.385887641452646134e-03,2.662437450600394374e-03,2.704836517076853949e-03,2.748256508917275645e-03,2.624870891946383790e-04,2.543139599594449862e-04,2.378074135060688748e-03,2.397856526934623398e-03,2.417886793953397551e-03,4.734225514246030091e-04,2.197793163106785751e-04,2.043980126448158730e-03,2.043980126448158730e-03,2.043980126448158730e-03,2.197793163106785751e-04,3.438785653140893125e-04,1.756273416410641464e-03,1.741724089462559589e-03,1.727354810864365408e-03,1.847252933494877446e-04,1.353564076896791586e-04,1.417190192470035382e-03,1.394799856490218761e-03,1.372935979888687810e-03,7.146590454563857015e-04,0.000000000000000000e+00,3.716737341278668317e-04,9.998562501849249991e-04,9.780695410857912202e-04,9.569872439856411160e-04,7.410451118989609806e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.223644876070692563e-04,6.325989087587118942e-04,6.163174617586218056e-04,6.006565834062573082e-04,5.855851324016585506e-04,3.659884851579545888e-04,0.000000000000000000e+00
2.015579812753743195e-03,2.070413369717151106e-03,6.182535123442409577e-04,0.000000000000000000e+00,4.382938915045097813e-04,2.395797127440103900e-03,2.449602702308582760e-03,2.505241416415312887e-03,2.282678067090011288e-03,1.383989328983200483e-05,3.351418138140592278e-04,2.781398451754073849e-03,2.826682611371768815e-03,2.873081753607988932e-03,1.164972438618202318e-03,0.000000000000000000e+00,2.320175896638624301e-03,2.514862084602604957e-03,2.536379431113495661e-03,8.542246023827135878e-04,1.631661168224169366e-04,2.146437913785214334e-03,2.146437913785214334e-03,2.146437913785214334e-03,1.631661168224169366e-04,6.204806463895820188e-04,1.842342569526121210e-03,1.826713076961259405e-03,1.685299435380370340e-03,0.000000000000000000e+00,6.007399633733798584e-04,1.481558679172190283e-03,1.457632088221588176e-03,1.434280459042793160e-03,1.728221838401184144e-04,5.741775669040981532e-06,9.470178065244945183e-04,1.039352971053277615e-03,1.016270060786226637e-03,9.939476675300902477e-04,1.818355929072651238e-04,0.000000000000000000e+00,2.002562594499127276e-04,6.706201075389779664e-04,6.528591683925270188e-04,6.357945784793610569e-04,6.193904057492224599e-04,4.332892643649362513e-04,3.141162130780070594e-07,0.000000000000000000e+00
2.081183309286155185e-03,2.138734504762393549e-03,2.107672045212974962e-03,2.598734153035435457e-04,0.000000000000000000e+00,1.321820062216404581e-03,2.547182388951452475e-03,2.606198291931764461e-03,2.667289227067751092e-03,1.127717303090629069e-03,0.000000000000000000e+00,2.103312967116053884e-03,2.956951341905967711e-03,3.006608532208189868e-03,2.306319200736928633e-03,0.000000000000000000e+00,1.854206370259728429e-03,2.640645443190065868e-03,2.663800792861018181e-03,1.308754558911966702e-03,1.087566226976550092e-04,2.256797104275416049e-03,2.256797104275416049e-03,2.256797104275416049e-03,1.087566226976550092e-04,9.506362523555058871e-04,1.934897254418590888e-03,1.918077970250082120e-03,1.346834502248260221e-03,0.000000000000000000e+00,1.189296902012027847e-03,1.550414275602260590e-03,1.524807610848230056e-03,1.084612916960309105e-03,0.000000000000000000e+00,4.678576371105016337e-04,1.106581970362767713e-03,1.081237089617157312e-03,1.056753080331637729e-03,5.483853172233728703e-04,0.000000000000000000e+00,8.417465819455785460e-05,6.826884303836973020e-04,6.927497593280240598e-04,6.741085597184289175e-04,6.562097840325295918e-04,5.060498099220153657e-04,1.617879316227480160e-05,0.000000000000000000e+00,2.479972172783521923e-07
2.150042632113426284e-03,2.210494064588110381e-03,2.273531319757046438e-03,1.843957529196440593e-03,8.673759215613393136e-06,4.425819524004388111e-05,2.334662073781840815e-03,2.713383018280930790e-03,2.778304299905943932e-03,2.646754367931578728e-03,7.044400998022905074e-05,8.636096590443480573e-04,3.096437269398645813e-03,3.149664821380284904e-03,3.204276730420031576e-03,2.068221534837228349e-04,1.255775782182686016e-03,2.776107091528112660e-03,2.801071010839691153e-03,1.822824688153640424e-03,5.898560795551284204e-05,2.375891546336752081e-03,2.375891546336752081e-03,2.375891546336752081e-03,5.898560795551284204e-05,1.324039880852750494e-03,2.034605824440865931e-03,2.016472854789024341e-03,9.121542119902288463e-04,1.066517359466343282e-04,1.652345602230650490e-03,1.624183943509177651e-03,1.596736154559052698e-03,4.453365742785843828e-04,2.922520384108170819e-05,1.098062644954248121e-03,1.152638947159507175e-03,1.125704965268814256e-03,9.685844832721291105e-04,1.836145866613354922e-05,2.809485981408879982e-06,5.972696151474150925e-04,7.364113082195748294e-04,7.159931388536530227e-04,6.964125339657525676e-04,5.836481214208581562e-04,4.509890933787851609e-05,0.000000000000000000e+00,1.277328426906055922e-05,3.420852772485884013e-04
2.052069591932955458e-03,2.285926709498956304e-03,2.352241920854408926e-03,2.421485280426811677e-03,1.445586815266286561e-03,0.000000000000000000e+00,7.589981295031697842e-04,2.827318577389179109e-03,2.896397232381711737e-03,2.968038818064463926e-03,1.408877717700147579e-03,0.000000000000000000e+00,2.918209798878413676e-03,3.303179473099132190e-03,3.361850640157544156e-03,1.201082475740195303e-03,6.418409983037068117e-04,2.922266024214370712e-03,2.949231871911490131e-03,2.375106663124429158e-03,1.820839570588446418e-05,2.463376531237320820e-03,2.504668058951722669e-03,2.463376531237320820e-03,1.820839570588446418e-05,1.725199336882556533e-03,2.142224999293734430e-03,2.122637894727935539e-03,4.662121840039973428e-04,6.193607836253402959e-04,1.733601554411453140e-03,1.703346662895263751e-03,1.504829805049660027e-03,0.000000000000000000e+00,5.845030471505095141e-04,1.231354369101393155e-03,1.201632325372418032e-03,1.172973568243300185e-03,3.148866036438042744e-04,0.000000000000000000e+00,4.682347977897988395e-04,7.843345405877712997e-04,7.619061743870888821e-04,7.404262540865650223e-04,6.646784408119698609e-04,8.485467699916992429e-05,0.000000000000000000e+00,3.560594312686765465e-05,3.995302994237125409e-04,4.890135900007497012e-04
4.175495607433715728e-04,2.302825294732995486e-03,2.435111906806708068e-03,2.508074487773724950e-03,2.584366115488814526e-03,9.822699000201673587e-04,0.000000000000000000e+00,1.864430982249184804e-03,3.022182737953108336e-03,3.098571854572389032e-03,3.064529568473076636e-03,1.631745186106122521e-04,1.600655082950444130e-03,3.468197330196374703e-03,3.531340229605795314e-03,2.537522691410156947e-03,1.321450574058245493e-04,3.080278960993660178e-03,3.109466642770715092e-03,2.922265133371741881e-03,0.000000000000000000e+00,2.530789544538454994e-03,2.644205308399881320e-03,2.530789544538454994e-03,0.000000000000000000e+00,2.122637247649159561e-03,2.258614264973363064e-03,2.237413293232300149e-03,9.598582200469271697e-05,1.308521333350143052e-03,1.821002051094517456e-03,1.788441226631153286e-03,8.254079187020173540e-04,6.769643819827899679e-05,1.271385620165353192e-03,1.285508790478173896e-03,1.253817132023961160e-03,7.734990600215619141e-04,0.000000000000000000e+00,3.181634912229859492e-04,8.370926828616696630e-04,8.123813376148959330e-04,7.887482918617636299e-04,7.458998137209178585e-04,1.352469682742585147e-04,0.000000000000000000e+00,6.699343393529824415e-05,4.607947758054440224e-04,5.180827783330039550e-04,5.019648132087585046e-04
0.000000000000000000e+00,6.071853096009791799e-04,2.522439589271261579e-03,2.599392595075230260e-03,2.679921527653508599e-03,2.756562651801776342e-03,5.109427954352681236e-04,2.150972730304530410e-04,3.018076175219920783e-03,3.237909313829552375e-03,3.322677925727514619e-03,1.751434749647115931e-03,2.997571557137583987e-04,3.645897051906602220e-03,3.713977908987675745e-03,3.751440389181389789e-03,1.432147328222571560e-04,2.745115005163817085e-03,3.283123768523918753e-03,3.315248926148931224e-03,1.382495163919568752e-04,2.583273670191732051e-03,2.795736470042093410e-03,2.583273670191732051e-03,1.004199001698592410e-04,2.408087745191398767e-03,2.384753087640057844e-03,1.993961222922373960e-03,7.385137235711670620e-05,1.934500840781550523e-03,1.915182607805890986e-03,1.880075432534154692e-03,1.545754189327288425e-04,7.266201567336629192e-04,1.378483986145920791e-03,1.343315914897012841e-03,1.252113436663669426e-03,8.923770313104141387e-05,1.654976331938910012e-04,8.928682402402606313e-04,8.680436908676565774e-04,8.419598555256248241e-04,8.170342856937630373e-04,1.966711979242699246e-04,0.000000000000000000e+00,1.067785436755542563e-04,5.247688493726684455e-04,5.498231651557012462e-04,5.322140023131241224e-04,5.154374409696517358e-04
6.107507722549207832e-04,0.000000000000000000e+00,8.331481669683957333e-04,2.695790323262461062e-03,2.780876259007492371e-03,2.870054987719701089e-03,2.556769923550550241e-03,1.122437711217556312e-04,1.217501447931376192e-03,3.386861180391511315e-03,3.477586242657617482e-03,3.537674395870946467e-03,2.966777694837559754e-04,2.550490250015021582e-03,3.911159639661454870e-03,3.986841791990681019e-03,1.236588631315325808e-03,2.063495081528714595e-03,3.471745335184947979e-03,3.506685609594853165e-03,5.047118237907044069e-04,2.623489550038172243e-03,2.960676568049404149e-03,2.623489550038172243e-03,3.666060633147698289e-04,2.547141053602153260e-03,2.521761587838218174e-03,1.498854936321440288e-03,6.376702009925511736e-04,2.055890004519561696e-03,2.016863078292702432e-03,1.315208299001184925e-03,1.230831165164176491e-04,1.467679869043818407e-03,1.442751013821258520e-03,1.405111781770642049e-03,5.051065094475087674e-04,3.635647400718611114e-05,8.281541001245260741e-04,9.296291323554926270e-04,9.007435728271838719e-04,8.731836950684820778e-04,2.698620099253794735e-04,0.000000000000000000e+00,1.552734554071124814e-04,5.888937611930619796e-04,5.845723428726726364e-04,5.652822064998050617e-04,5.469313758119629960e-04,5.294598419193161922e-04
2.537251647485056372e-03,8.380405097628211130e-04,0.000000000000000000e+00,1.098502761550723423e-03,2.887644887324689394e-03,2.982051425681242745e-03,3.081164480127508883e-03,2.108329697401710966e-03,0.000000000000000000e+00,2.595030805254438990e-03,3.643585681574555441e-03,3.744894666728043348e-03,2.171405608157464442e-03,9.387471136997979247e-04,4.124471688129936059e-03,4.206460902841207584e-03,2.811015349452736754e-03,1.279494113629586153e-03,3.677101422816726837e-03,3.715195577488972136e-03,1.021260870252179960e-03,2.652669559600857700e-03,3.140655630112852963e-03,2.652669559600857700e-03,7.418102957219190399e-04,2.698595834109189951e-03,2.670925493488276927e-03,9.293824275981665915e-04,1.449552969746664916e-03,2.169140732377921720e-03,2.126861450731497120e-03,4.840826168984622632e-04,9.008540476027997179e-04,1.553649629389694921e-03,1.511619430613748505e-03,1.076604018975023912e-03,0.000000000000000000e+00,6.829014481259436603e-04,9.980088446253974985e-04,9.659054935731621345e-04,9.353266131278025397e-04,3.558120570789725175e-04,0.000000000000000000e+00,2.130581763190208719e-04,6.450549855022624183e-04,6.227229712150964425e-04,6.015309086521724614e-04,5.814025115774967964e-04,5.389878775892351093e-04,1.581038896385041006e-04
