1.721885385292544002e-03,1.136555592815642309e-03,9.754693200631059736e-07,0.000000000000000000e+00,4.994897900092452788e-05,1.562333548348707538e-03,2.025924207948367421e-03,2.081183309286155185e-03,2.138734504762393549e-03,2.107672045212974962e-03,2.598734153035435457e-04,0.000000000000000000e+00,1.321820062216404581e-03,2.547182388951452475e-03,2.606198291931764461e-03,2.667289227067751092e-03,1.127717303090629069e-03,0.000000000000000000e+00,2.103312967116053884e-03,2.956951341905967711e-03,3.006608532208189868e-03,2.306319200736928633e-03,0.000000000000000000e+00,1.854206370259728429e-03,2.640645443190065868e-03,2.663800792861018181e-03,1.308754558911966702e-03,1.087566226976550092e-04,2.256797104275416049e-03,2.256797104275416049e-03,2.256797104275416049e-03,1.087566226976550092e-04,9.506362523555058871e-04,1.934897254418590888e-03,1.918077970250082120e-03,1.346834502248260221e-03,0.000000000000000000e+00,1.189296902012027847e-03,1.550414275602260590e-03,1.524807610848230056e-03,1.084612916960309105e-03,0.000000000000000000e+00,4.678576371105016337e-04,1.106581970362767713e-03,1.081237089617157312e-03,1.056753080331637729e-03,5.483853172233728703e-04,0.000000000000000000e+00,8.417465819455785460e-05,6.826884303836973020e-04
4.890247063779252406e-04,1.743322007467836140e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.085634332480577745e-04,6.304626220357016295e-04,1.331976148029129009e-03,1.969176132318989098e-03,2.092741156906148623e-03,2.208021866826304861e-03,2.333097242433373412e-03,2.469109130702647637e-03,2.588068758074866995e-03,1.675601973758858356e-03,1.036539415471864328e-03,1.946028295108143688e-03,2.902112178126124622e-03,3.089260689752759172e-03,3.232338227720764085e-03,2.602573231886333004e-03,3.239519249242814487e-03,3.449436826261772279e-03,3.387765329301527066e-03,3.060131271311796602e-03,3.622479952016205082e-03,3.057681021173150066e-03,3.796495182998302267e-03,3.785719298376484000e-03,3.280591818462687617e-03,2.402548816078543727e-03,2.434496482787157010e-03,2.334679832451394370e-03,2.003459231022097255e-03,1.313087266117865049e-03,1.489943824018072393e-03,1.224002626365872440e-03,1.208934714053324332e-03,1.113985249026090826e-03,1.046192998844822650e-03,7.737018933317251195e-04,8.898192412726664774e-04,8.504319193686910028e-04,7.989124511420162521e-04,5.357154168452151139e-04,2.656082860121299636e-04,4.001803288135037488e-04,6.181027611676750445e-04,5.896918953756312117e-04,5.572084756718198671e-04,5.273369991990233202e-04
0.000000000000000000e+00,1.377826267944502758e-04,6.115080297029588160e-04,1.210614657958403520e-03,1.681963353885286387e-03,1.764675792293245605e-03,1.853642914143439945e-03,1.949511626368773381e-03,2.053014685858114800e-03,2.164984742957133321e-03,1.943007574384145782e-03,9.929870594152213036e-04,4.692099591109880042e-04,1.563165361535391942e-03,2.491377363734443521e-03,2.639714382244444033e-03,2.801704842567503528e-03,2.023567599989750578e-03,1.964191247323941389e-03,2.900438564327363026e-03,3.077817248315802001e-03,2.581901274496927953e-03,2.711700229980117029e-03,2.967493015691981869e-03,2.865905328981344959e-03,3.147492762762818183e-03,2.671417268905532973e-03,3.119653652299091487e-03,2.929503711868739705e-03,1.940881795938694063e-03,2.201091189131263240e-03,2.018114919932549947e-03,1.524315192346613074e-03,1.457009533429535130e-03,1.223955158386384181e-03,1.199322357420791810e-03,1.084635889489074870e-03,9.213595912327852359e-04,9.939718239564251847e-04,9.366879114202091190e-04,6.197904169314712814e-04,5.593016450798296178e-04,7.712716620752161798e-04,7.266778670132061383e-04,6.858426808525376357e-04,4.303184004868133719e-04,1.244749384558510759e-04,2.371529123070398857e-04,4.640442194394766174e-04,5.170585376963090628e-04
1.106157637402969138e-03,1.442592860720127036e-03,1.508115131383068030e-03,1.578204941740505608e-03,1.653296906690343310e-03,1.733878591793963121e-03,1.820498447607059095e-03,1.913775166522979805e-03,1.338782975340896539e-03,4.927596386475863698e-04,2.248335617339513128e-04,1.259916659079409135e-03,2.162047189100889735e-03,2.281604253249360295e-03,2.411359535521794516e-03,2.328448757654845869e-03,1.165874683071593983e-03,2.020533651006051288e-03,2.611937274437327403e-03,2.763169532809373226e-03,1.932503396954424104e-03,2.419559528254818740e-03,2.546678062435142262e-03,2.365683197032244188e-03,2.497890273926532938e-03,2.565763597905675042e-03,2.489701877061803372e-03,2.577971597755507500e-03,2.436962527184735952e-03,1.771404117387929966e-03,1.867861979089685586e-03,1.749922508980872315e-03,1.425247694998513963e-03,1.346615063336286311e-03,1.071181731783787689e-03,9.986528428020341550e-04,1.018629712441300027e-03,9.677843708851526297e-04,6.896199159361060798e-04,8.923572905214766484e-04,8.435172875039587993e-04,6.525252659347469250e-04,3.368889334878077003e-04,6.409906268811481475e-04,6.638148489326477957e-04,6.280949648460754792e-04,5.951825130497182502e-04,3.468381111958677011e-04,6.189365568210977459e-05,1.176846991756964043e-04
1.359890767191666199e-03,1.419801185329463630e-03,1.483759664156364530e-03,1.552139285939829663e-03,1.625357125147690622e-03,1.531803384540709589e-03,8.402030842635580237e-04,1.573461324951218017e-04,1.389361500553281748e-04,1.016883522924237442e-03,1.893949392719143253e-03,1.991715412107972118e-03,2.097251587699621236e-03,2.211403673709216693e-03,1.320462625542927031e-03,7.778053777151627607e-04,2.204502035364806680e-03,2.364434004027080212e-03,2.494416455437725461e-03,1.409439966538648340e-03,2.172206025211782625e-03,2.280117108407318620e-03,1.798263220616733897e-03,2.232920654905851988e-03,2.167728604762183316e-03,2.201136039180647246e-03,2.256395689841107430e-03,2.090253215835354179e-03,1.983084388733220502e-03,1.623192889143055704e-03,1.560186115121209305e-03,1.453682597519134409e-03,1.329684258300025713e-03,1.256195336617697139e-03,9.712903934418857122e-04,9.575535959383731782e-04,7.439142312084239678e-04,9.120096759496025812e-04,8.688470016932456526e-04,5.029630854844462789e-04,8.055642924462414183e-04,7.635868506791365249e-04,7.119373023873498034e-04,2.467838080239815853e-04,3.635056014599291401e-04,6.087696894502018976e-04,5.773451554420831917e-04,5.482924656937082338e-04,5.213787954444898658e-04,2.799343574478171883e-04
1.339023444871600445e-03,1.397545405928350432e-03,1.459989464702189784e-03,1.104054246893086851e-03,4.533190859528390178e-04,0.000000000000000000e+00,7.641569991022926719e-05,8.202084086465781694e-04,1.656716179196331953e-03,1.753758794476894005e-03,1.840747252833440598e-03,1.934372039201608280e-03,1.681925827783884103e-03,4.719077912761917388e-04,1.029612848527305122e-03,2.046168608136071567e-03,2.150513202944350291e-03,2.190063919189267141e-03,9.899585749048580782e-04,1.960931600306209215e-03,2.053318052924340848e-03,1.490188189561059704e-03,1.969725874517319966e-03,2.086198178783359690e-03,1.664889024376162673e-03,2.039393651855203084e-03,1.761114832433167358e-03,1.926069320216407515e-03,1.591464952639307616e-03,1.492833334257827197e-03,1.294577809458472353e-03,1.339499650665598512e-03,1.095137368703390669e-03,1.163888441871078865e-03,8.653440302440379471e-04,8.946339242037775656e-04,8.446865722760947678e-04,6.014142801271963809e-04,8.212937507306614050e-04,7.843406756435445997e-04,3.532698313917898535e-04,7.072745561904604733e-04,6.945017713259770851e-04,6.608039982439878595e-04,3.325103729208318554e-04,1.299098680895623571e-04,4.630115595949901267e-04,5.325066063631586589e-04,5.067329618676738069e-04,4.827862092195498562e-04
1.240774340439597563e-03,7.274690738774931094e-04,1.759199646642258810e-04,0.000000000000000000e+00,3.298939303117559698e-05,6.597866983313475974e-04,1.435139345678914735e-03,1.556031918662786071e-03,1.628576501977099930e-03,1.706315130640097179e-03,1.789755746700738429e-03,8.769353096662850381e-04,1.475441849601193459e-04,1.325975451151515305e-03,1.873121078384609728e-03,1.964363154635734125e-03,1.882777103984671109e-03,6.568597469025136675e-04,1.721671429992011320e-03,1.858748704623029322e-03,1.588398872651183499e-03,1.241433449623879264e-03,1.882537124843575898e-03,1.526361317605223322e-03,1.766536501721860646e-03,1.894845250981886785e-03,1.445631556831487993e-03,1.780496521772349837e-03,1.265555559607885877e-03,1.377569535715824928e-03,1.073530792606321779e-03,1.238259933789614227e-03,9.630287091576370147e-04,1.081394209865229206e-03,1.008167998673079263e-03,6.604750841400842173e-04,8.072970212447866433e-04,5.313032972506524830e-04,6.353336571107682205e-04,7.434691830188941680e-04,6.886405076164491120e-04,2.344024668492764236e-04,6.080372033703737838e-04,6.343851730620158951e-04,6.049188189428656402e-04,4.282197841420988830e-04,4.756143848952338525e-05,2.414084965491734456e-04,4.926956860314916226e-04,4.697256066512897426e-04
1.484027313667839715e-05,0.000000000000000000e+00,6.481313022582608859e-06,5.281174275877007461e-04,1.239492472464039487e-03,1.389952092852112788e-03,1.451081572081379780e-03,1.516334220371704650e-03,1.586089358815964299e-03,1.215269987988584766e-03,2.430941789554397279e-04,3.919915585309115247e-04,1.529679335140363529e-03,1.721132388561053776e-03,1.801377039545556773e-03,1.599740461330923218e-03,3.973387106494138368e-04,1.480104539676263629e-03,1.690579488976826257e-03,1.733021643063053716e-03,7.695724669267980586e-04,1.707306021949695114e-03,1.768492356085470769e-03,1.017749693268673239e-03,1.721216735058373783e-03,1.579487561829531110e-03,1.424629855598477657e-03,1.650824648269779392e-03,1.005036613584977699e-03,1.275157573623060363e-03,8.969050232794295238e-04,1.148078636868103903e-03,9.907697370350224911e-04,9.014185739080867116e-04,9.823038637328024205e-04,5.201279822881403701e-04,7.583906804922135305e-04,7.321518644620622672e-04,3.224341379169018808e-04,6.931804078289641223e-04,6.762042380295886805e-04,5.920176891899119748e-04,1.417915687330985374e-04,5.166313708444566317e-04,5.817492973665358037e-04,5.558345286630142490e-04,4.940053408466411108e-04,1.265924949318217871e-04,6.692055800992780489e-05,3.345474831128175263e-04
0.000000000000000000e+00,4.195450940627223554e-04,1.068993147039826131e-03,1.249109082010730004e-03,1.301098170526156879e-03,1.356401867245588628e-03,1.415308046523067621e-03,1.413384916195161356e-03,5.701639329319499504e-04,0.000000000000000000e+00,6.538832480513775752e-04,1.520431697190102998e-03,1.586919179829892734e-03,1.657865145396082013e-03,1.345784232306123165e-03,2.024540388652363025e-04,1.257601398545129742e-03,1.544241650589355842e-03,1.608551240311831363e-03,5.951150078664867692e-04,1.418912701061703519e-03,1.608592094555931279e-03,1.185872893048065761e-03,1.246072440759335691e-03,1.608647858151002891e-03,1.005531652225966641e-03,1.515637336148141024e-03,1.534819473504108519e-03,8.106604495459545463e-04,1.183755482874232663e-03,7.652948628400604901e-04,1.067401950186568256e-03,1.054061585944407161e-03,5.862184293294847278e-04,9.180604477411363241e-04,7.111375041373551578e-04,5.085433065295801199e-04,6.898199186594103057e-04,6.084788352148372574e-04,2.396616427883975769e-04,6.433942756781675090e-04,6.176714880779222375e-04,5.030200596854334264e-04,7.224636059279440615e-05,4.346169704419894906e-04,5.354025627560737638e-04,5.124907765430480660e-04,4.910188439824302422e-04,2.111696284358113753e-04,0.000000000000000000e+00
9.208737006995018973e-04,1.128637151391279113e-03,1.173221026845285009e-03,1.220499795423995873e-03,1.270695107494732154e-03,1.324051878932128602e-03,8.731252873052180140e-04,1.007314671882997330e-04,4.767332072702761420e-05,8.954713197716796273e-04,1.408597754770842545e-03,1.467813915145554926e-03,1.530844192942115364e-03,1.120632442642335641e-03,6.768608179945609967e-05,1.057959196256109480e-03,1.416113637805144296e-03,1.472513663785731623e-03,8.094078943221950191e-04,8.046649875805485545e-04,1.469436963355994765e-03,1.518198316763085280e-03,5.651292955459899601e-04,1.472082546248619245e-03,1.506771543795838286e-03,6.853314509310303240e-04,1.413357869201605508e-03,1.412876156250762521e-03,6.902370671524190541e-04,1.101839846943712068e-03,6.841921936947670648e-04,9.825955368620942296e-04,9.829305478207350875e-04,4.351297560035628396e-04,8.599193111976656230e-04,8.401221899952068545e-04,2.797112527839543919e-04,6.510559407339860374e-04,6.301453861223847491e-04,3.450681736901880159e-04,3.237499638461742804e-04,5.889814625699847346e-04,5.664223715353868937e-04,4.231664330695342744e-04,2.415399119822927228e-05,3.619048771032346836e-04,4.943815281704631035e-04,4.740260895165891871e-04,4.549024086133265812e-04,2.891897696333908438e-04
1.063309976809563703e-03,1.104044326881466762e-03,1.147165051213981310e-03,1.192862260038749693e-03,1.093337599159743519e-03,3.554438143303975933e-04,0.000000000000000000e+00,2.170128419289036985e-04,1.085937432184314521e-03,1.308663643477435022e-03,1.361631301859669288e-03,1.417881034779068039e-03,9.224205915126195603e-04,1.087673206914920554e-07,8.809609816016357713e-04,1.303294863039596149e-03,1.353031039256682305e-03,1.042386950954113595e-03,2.875716962078275827e-04,1.347587637256423762e-03,1.390366544717429017e-03,9.525634515471783585e-04,8.151923525502499093e-04,1.382713848572201479e-03,1.322380797289501734e-03,6.424663785191672477e-04,1.321092745492148755e-03,1.172605990525525709e-03,6.762097027750559129e-04,1.028141906318198870e-03,6.762097027750559129e-04,8.154978111072606634e-04,9.187640613499633863e-04,4.464292333099470229e-04,7.546869258504435843e-04,7.891191900613626084e-04,4.652328677064518771e-04,4.084921496804945528e-04,5.962372561880035409e-04,5.778921812837062430e-04,1.233206881708535864e-04,4.169377887865276678e-04,5.411903604039814937e-04,5.212967006496360516e-04,3.523700323953820202e-04,3.881396051881364234e-08,2.978929558934903521e-04,4.579004159729654542e-04,4.397347338950087308e-04,4.226289879181480916e-04
1.040810314527800592e-03,1.080246642224800017e-03,1.121967546740531511e-03,6.190170258787888301e-04,2.072640382105012707e-05,0.000000000000000000e+00,4.171997030763548273e-04,1.170795440051109132e-03,1.218999063968962846e-03,1.266567334830367986e-03,1.316975261195392748e-03,7.488448377741818707e-04,0.000000000000000000e+00,7.251410175422486884e-04,1.203440085772956077e-03,1.247522225118730772e-03,1.202524357980855416e-03,1.156641363559672575e-04,1.024933836933522927e-03,1.278025511760113361e-03,1.317510727614207202e-03,2.701137720925534053e-04,1.259113973662864166e-03,1.301243055957791890e-03,8.021863198291978277e-04,9.081534625271338659e-04,1.237576030054624368e-03,9.151921910445950763e-04,6.792910383504261861e-04,9.615981326518461365e-04,6.792910383504261861e-04,6.364774140415571007e-04,8.606817223712538191e-04,6.315822764204407887e-04,4.578102834766446198e-04,7.426235496597520481e-04,7.185803484341834373e-04,1.247170330938155217e-04,5.649941623060311148e-04,5.480615362655933158e-04,4.395270736550467919e-04,4.629605104799504648e-05,4.809901412518621908e-04,4.989885546120878231e-04,4.813564174417352083e-04,2.900445867398066869e-04,0.000000000000000000e+00,2.418371882443828185e-04,4.253131998633725140e-04,4.090341116431989318e-04
1.019017309301330091e-03,8.364912896142687355e-04,2.052559110996635952e-04,0.000000000000000000e+00,3.684007592246700694e-06,6.139843948061583963e-04,1.097658368642253279e-03,1.138243639128125361e-03,1.181122163599017090e-03,1.226470025760821982e-03,5.976021619600045730e-04,0.000000000000000000e+00,5.886881891419716963e-04,1.114636539745419812e-03,1.153890194760204355e-03,1.195254527217301261e-03,3.081556940906477024e-04,5.343878171268647524e-04,1.178769790822619280e-03,1.213713759364367338e-03,7.677694190048099752e-04,4.830953112336715477e-04,1.201239263549866388e-03,1.226766229961433804e-03,3.276925131510940244e-04,1.100945036917119844e-03,1.161735681692393184e-03,6.748576372284275293e-04,6.797244866346582827e-04,9.013116431364623978e-04,6.797244866346582827e-04,4.693349090960662919e-04,8.079379716291197177e-04,7.656606524352986424e-04,1.874120520373283316e-04,7.001193882461127999e-04,6.855510673457181504e-04,2.757040302422226682e-04,3.292460779581840146e-04,5.204824328019993802e-04,5.054972506550236893e-04,2.291639762439812448e-04,1.232572544951193033e-04,4.780823274494787269e-04,4.615372687325518730e-04,4.458364465871150718e-04,2.354656796508797613e-04,0.000000000000000000e+00,1.929938209452587131e-04,3.960848062699151421e-04
4.287274313159637968e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.103760908278372777e-04,7.831844726692422081e-04,1.028477957002538710e-03,1.065255009413497737e-03,1.104040568505658274e-03,1.144983596054524556e-03,4.665673110192098782e-04,0.000000000000000000e+00,4.697920274074853159e-04,1.035311646084529974e-03,1.070417027582573318e-03,1.107338689748104364e-03,5.140361871890405769e-04,1.481370019159881284e-04,1.090643353195268469e-03,1.121716614077691073e-03,1.154136993422229512e-03,1.370093266259273434e-04,9.452870910817369379e-04,1.135068506467082176e-03,1.121246655718397987e-03,1.653221901115983121e-04,1.081119776154948215e-03,1.092658978002841730e-03,4.625018205046486897e-04,6.775624949055269759e-04,8.465218206848845609e-04,6.775624949055269759e-04,3.216504310076299077e-04,7.598980493427871883e-04,7.518730230978977426e-04,1.126031762315672142e-04,6.398990316999866911e-04,6.477872058722591647e-04,5.394783486548196698e-04,5.875433732921246915e-05,4.949338552755496281e-04,4.810308754473847448e-04,4.677055866019781010e-04,6.352626931213773678e-05,2.056060957465957338e-04,4.429174255479589872e-04,4.281493625292013302e-04,4.141077821708654956e-04,1.879091530429710839e-04,0.000000000000000000e+00,1.506765099149038722e-04
0.000000000000000000e+00,0.000000000000000000e+00,2.625909454933263100e-04,8.951919950180016287e-04,9.656374398909693376e-04,9.990682101976915922e-04,1.034265596916485565e-03,1.071356302020866520e-03,3.538631977531710941e-04,0.000000000000000000e+00,3.667818105724994179e-04,9.641629107681329650e-04,9.956845439221765487e-04,1.028777647402281557e-03,7.039554298482423190e-04,0.000000000000000000e+00,7.405625807770504230e-04,1.039796217511633654e-03,1.068707490298559468e-03,6.196696154184224868e-04,2.397310908925595098e-04,1.053280572287397564e-03,1.074218441067298834e-03,7.178586931512383760e-04,3.545768275168417272e-04,1.019008171332216493e-03,1.029564925260770302e-03,2.830145411250710734e-04,6.728098553543467204e-04,7.965802044835134212e-04,6.728098553543467204e-04,1.968246287873601089e-04,7.160188074484271454e-04,7.086770321285899409e-04,2.465931685883709945e-04,4.096842387909545150e-04,6.130598800607459575e-04,6.011105717709160643e-04,1.368152958567733356e-04,2.657357605762115656e-04,4.582987300033765365e-04,4.459005764194359420e-04,3.175788448562075097e-04,0.000000000000000000e+00,2.815706970013092921e-04,4.114942892064559171e-04,3.982575872538360057e-04,3.856494478156374979e-04,1.467067454435076225e-04,0.000000000000000000e+00
0.000000000000000000e+00,4.227083629081781102e-04,8.793671098682512548e-04,9.083851600539786944e-04,9.388636131263618147e-04,9.709021364063916571e-04,9.780794760987788616e-04,2.578899453934729489e-04,0.000000000000000000e+00,2.781819070936503136e-04,9.001041147082874515e-04,9.285136687477949392e-04,9.582897755783773182e-04,8.536862487751363266e-04,3.747735102584181036e-05,3.474471334036254629e-04,9.665329025791486632e-04,9.924237652682999910e-04,1.009571553158739206e-03,8.466506608832867421e-05,6.513274991996063955e-04,9.988063381368053172e-04,1.018133550624815333e-03,3.157919073670371912e-04,5.718412705545873219e-04,9.620993436259357625e-04,9.717820858291707298e-04,1.398670891750237099e-04,6.654087835012571827e-04,7.509312142896724159e-04,6.654087835012571827e-04,9.727163769396837462e-05,6.758332895022726647e-04,6.690993523263972630e-04,3.976913884168916790e-04,1.802234456729655721e-04,5.810520547494180859e-04,5.700219531268510813e-04,3.717146748503458381e-04,3.630730823557069012e-05,4.329391951121752463e-04,4.255856306579905912e-04,4.144827333761395274e-04,1.489973462595718201e-04,1.499032950478684591e-05,3.414605838609235575e-04,3.833002894757140625e-04,3.713903321136691194e-04,3.600269735923420527e-04,1.112682282888494053e-04
5.698255440911718971e-04,8.295108778387252045e-04,8.560776415833282497e-04,8.839414285868096638e-04,9.131880633834033425e-04,8.715759532373620671e-04,1.773459135398737702e-04,0.000000000000000000e+00,2.027346084174873038e-04,8.422236083474110915e-04,8.679176382449208405e-04,8.948056431989012943e-04,9.203955381571410962e-04,1.705999567486439440e-04,6.138385382978361427e-05,8.612900767024792362e-04,9.240254385099920748e-04,9.482164661729186161e-04,4.998195149109784180e-04,7.655001958822596985e-05,9.310653154402604098e-04,9.484513589217908377e-04,9.580182818058300158e-04,3.657324068465313326e-05,7.607336050485740504e-04,9.098280310849181721e-04,9.187306406028648972e-04,3.831207537871409596e-05,6.552086286404674867e-04,7.090966318100030670e-04,6.552086286404674867e-04,2.664442605850528362e-05,6.389382558697566166e-04,6.327468679409140213e-04,5.290580082017772587e-04,2.087246475241022112e-05,5.467440796830343088e-04,5.412842063727119459e-04,5.313619360745704470e-04,4.368733958875079324e-05,2.143398928088470305e-04,4.066280120240718123e-04,3.962540627853531065e-04,3.693509701209109642e-04,2.632351930558996658e-05,6.823720180759798050e-05,3.681432122082926883e-04,3.579076713571692123e-04,3.471529076677989803e-04,3.368757145384357332e-04
7.837774476173134820e-04,8.081614300187309674e-04,8.337012783572145085e-04,8.604712187494545535e-04,7.653229540006761204e-04,1.112677822104029396e-04,0.000000000000000000e+00,1.394166580675028691e-04,7.688960470542085439e-04,8.130655519377582695e-04,8.374272089929959409e-04,8.629004097206545345e-04,3.279725322599468884e-04,0.000000000000000000e+00,5.320660614508437468e-04,8.624619960068023380e-04,8.842617069128611571e-04,8.745468152059047593e-04,4.656628444435951289e-05,4.087648138443623360e-04,8.856855241043371744e-04,9.018105442898904619e-04,6.480159289959792597e-04,3.662039139365115033e-05,8.536151360303923050e-04,8.617037043925562323e-04,8.098259219143258240e-04,0.000000000000000000e+00,6.418968172007894412e-04,6.706630249639570617e-04,6.418968172007894412e-04,0.000000000000000000e+00,5.631996357131658238e-04,5.992784366044484135e-04,5.936531798279757284e-04,2.546793148314227580e-05,3.698247512051779659e-04,5.146661451562627642e-04,5.054635448628710167e-04,2.332833790299623463e-04,1.996923313027390321e-05,3.750359180372389643e-04,3.792019995626378639e-04,3.698535296460504990e-04,2.281683271188788610e-04,0.000000000000000000e+00,1.311836667353013760e-04,3.451460980422278247e-04,3.349572329811438564e-04,3.252129672701329841e-04
