1.326456198848197836e-03,1.361216464783051184e-03,1.397361209101626164e-03,1.434964943759196605e-03,1.474107261744696988e-03,6.156406919769702793e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.397141577064142479e-04,1.711833301341897460e-03,1.754682946858301864e-03,1.799161844331432537e-03,1.845353650619014707e-03,1.341617638018629708e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.154845444379186223e-04,2.175961995984954794e-03,2.222497762078677868e-03,2.270542490662514484e-03,1.966390715382807398e-03,0.000000000000000000e+00,2.827192505418834448e-05,2.363775844217365970e-03,2.550948363992458067e-03,2.590702307015001378e-03,2.107320096789974673e-03,0.000000000000000000e+00,7.133840395761927586e-04,2.270379350443807540e-03,2.288830625536592521e-03,2.307507747115400670e-03,1.810302890993579171e-04,2.770314035135646954e-04,1.948687067093320428e-03,1.948687067093320428e-03,1.948687067093320428e-03,2.770314035135646954e-04,1.314944459374660021e-04,1.676097708360492315e-03,1.662531261740261921e-03,1.649128862576919319e-03,5.181786953520968637e-04,0.000000000000000000e+00,1.086679268792974757e-03,1.335944403005385507e-03,1.315444534095493992e-03,1.218925501587428536e-03,1.457895024683434082e-05
1.355531943220479900e-03,1.391449021596434825e-03,1.428812768777336503e-03,1.467701932776230679e-03,1.508200693657958669e-03,1.550399119466486014e-03,7.716718096718610566e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.129920568015998789e-03,1.807883887766538380e-03,1.854414156260082974e-03,1.902764170758216309e-03,1.953030074163697232e-03,9.952396857183605419e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.786204453603502853e-03,2.306708255410450364e-03,2.357524720383793581e-03,2.410039089883531278e-03,8.958770100856674372e-04,0.000000000000000000e+00,1.385887641452646134e-03,2.662437450600394374e-03,2.704836517076853949e-03,2.748256508917275645e-03,2.624870891946383790e-04,2.543139599594449862e-04,2.378074135060688748e-03,2.397856526934623398e-03,2.417886793953397551e-03,4.734225514246030091e-04,2.197793163106785751e-04,2.043980126448158730e-03,2.043980126448158730e-03,2.043980126448158730e-03,2.197793163106785751e-04,3.438785653140893125e-04,1.756273416410641464e-03,1.741724089462559589e-03,1.727354810864365408e-03,1.847252933494877446e-04,1.353564076896791586e-04,1.417190192470035382e-03,1.394799856490218761e-03,1.372935979888687810e-03,7.146590454563857015e-04,0.000000000000000000e+00
4.595857146665018522e-04,1.395126322376870212e-03,1.461338262185329830e-03,1.501572117807941850e-03,1.543490728739874010e-03,1.587189488330585522e-03,1.632770638397738937e-03,9.452322683749422296e-04,0.000000000000000000e+00,0.000000000000000000e+00,9.697746904551729541e-07,1.337699057649789375e-03,1.912251306993780885e-03,1.962896102993510854e-03,2.015579812753743195e-03,2.070413369717151106e-03,6.182535123442409577e-04,0.000000000000000000e+00,4.382938915045097813e-04,2.395797127440103900e-03,2.449602702308582760e-03,2.505241416415312887e-03,2.282678067090011288e-03,1.383989328983200483e-05,3.351418138140592278e-04,2.781398451754073849e-03,2.826682611371768815e-03,2.873081753607988932e-03,1.164972438618202318e-03,0.000000000000000000e+00,2.320175896638624301e-03,2.514862084602604957e-03,2.536379431113495661e-03,8.542246023827135878e-04,1.631661168224169366e-04,2.146437913785214334e-03,2.146437913785214334e-03,2.146437913785214334e-03,1.631661168224169366e-04,6.204806463895820188e-04,1.842342569526121210e-03,1.826713076961259405e-03,1.685299435380370340e-03,0.000000000000000000e+00,6.007399633733798584e-04,1.481558679172190283e-03,1.457632088221588176e-03,1.434280459042793160e-03,1.728221838401184144e-04,5.741775669040981532e-06
0.000000000000000000e+00,2.131711773474358185e-04,1.238309191361842542e-03,1.536628409777876080e-03,1.580034026670778776e-03,1.625305096919809700e-03,1.672550068272795698e-03,1.721885385292544002e-03,1.136555592815642309e-03,9.754693200631059736e-07,0.000000000000000000e+00,4.994897900092452788e-05,1.562333548348707538e-03,2.025924207948367421e-03,2.081183309286155185e-03,2.138734504762393549e-03,2.107672045212974962e-03,2.598734153035435457e-04,0.000000000000000000e+00,1.321820062216404581e-03,2.547182388951452475e-03,2.606198291931764461e-03,2.667289227067751092e-03,1.127717303090629069e-03,0.000000000000000000e+00,2.103312967116053884e-03,2.956951341905967711e-03,3.006608532208189868e-03,2.306319200736928633e-03,0.000000000000000000e+00,1.854206370259728429e-03,2.640645443190065868e-03,2.663800792861018181e-03,1.308754558911966702e-03,1.087566226976550092e-04,2.256797104275416049e-03,2.256797104275416049e-03,2.256797104275416049e-03,1.087566226976550092e-04,9.506362523555058871e-04,1.934897254418590888e-03,1.918077970250082120e-03,1.346834502248260221e-03,0.000000000000000000e+00,1.189296902012027847e-03,1.550414275602260590e-03,1.524807610848230056e-03,1.084612916960309105e-03,0.000000000000000000e+00,4.678576371105016337e-04
0.000000000000000000e+00,0.000000000000000000e+00,2.490232074439571375e-05,9.841535519389149091e-04,1.617890640839946730e-03,1.664810367252882476e-03,1.713801134679582413e-03,1.764986648903799473e-03,1.818499991915583855e-03,1.345554181871087959e-03,5.024228520648367188e-05,0.000000000000000000e+00,1.392343948580131369e-04,1.801903730913728078e-03,2.150042632113426284e-03,2.210494064588110381e-03,2.273531319757046438e-03,1.843957529196440593e-03,8.673759215613393136e-06,4.425819524004388111e-05,2.334662073781840815e-03,2.713383018280930790e-03,2.778304299905943932e-03,2.646754367931578728e-03,7.044400998022905074e-05,8.636096590443480573e-04,3.096437269398645813e-03,3.149664821380284904e-03,3.204276730420031576e-03,2.068221534837228349e-04,1.255775782182686016e-03,2.776107091528112660e-03,2.801071010839691153e-03,1.822824688153640424e-03,5.898560795551284204e-05,2.375891546336752081e-03,2.375891546336752081e-03,2.375891546336752081e-03,5.898560795551284204e-05,1.324039880852750494e-03,2.034605824440865931e-03,2.016472854789024341e-03,9.121542119902288463e-04,1.066517359466343282e-04,1.652345602230650490e-03,1.624183943509177651e-03,1.596736154559052698e-03,4.453365742785843828e-04,2.922520384108170819e-05,1.098062644954248121e-03
3.376422496818641941e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.846884385453181439e-04,1.705773684028699189e-03,1.756597333756284478e-03,1.809726731628485442e-03,1.865303491549553244e-03,1.923480268749325510e-03,1.571507752387501242e-03,1.400519953947202128e-04,0.000000000000000000e+00,2.619728453816165623e-04,2.052069591932955458e-03,2.285926709498956304e-03,2.352241920854408926e-03,2.421485280426811677e-03,1.445586815266286561e-03,0.000000000000000000e+00,7.589981295031697842e-04,2.827318577389179109e-03,2.896397232381711737e-03,2.968038818064463926e-03,1.408877717700147579e-03,0.000000000000000000e+00,2.918209798878413676e-03,3.303179473099132190e-03,3.361850640157544156e-03,1.201082475740195303e-03,6.418409983037068117e-04,2.922266024214370712e-03,2.949231871911490131e-03,2.375106663124429158e-03,1.820839570588446418e-05,2.463376531237320820e-03,2.504668058951722669e-03,2.463376531237320820e-03,1.820839570588446418e-05,1.725199336882556533e-03,2.142224999293734430e-03,2.122637894727935539e-03,4.662121840039973428e-04,6.193607836253402959e-04,1.733601554411453140e-03,1.703346662895263751e-03,1.504829805049660027e-03,0.000000000000000000e+00,5.845030471505095141e-04,1.231354369101393155e-03
1.292789412631691103e-03,3.749368479614264204e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.774520098065365682e-04,1.619022079963088577e-03,1.856189781567112087e-03,1.913937422947988368e-03,1.974422456872840324e-03,2.037820670179812770e-03,1.812484718886914030e-03,2.635111803541290566e-04,0.000000000000000000e+00,4.175495607433715728e-04,2.302825294732995486e-03,2.435111906806708068e-03,2.508074487773724950e-03,2.584366115488814526e-03,9.822699000201673587e-04,0.000000000000000000e+00,1.864430982249184804e-03,3.022182737953108336e-03,3.098571854572389032e-03,3.064529568473076636e-03,1.631745186106122521e-04,1.600655082950444130e-03,3.468197330196374703e-03,3.531340229605795314e-03,2.537522691410156947e-03,1.321450574058245493e-04,3.080278960993660178e-03,3.109466642770715092e-03,2.922265133371741881e-03,0.000000000000000000e+00,2.530789544538454994e-03,2.644205308399881320e-03,2.530789544538454994e-03,0.000000000000000000e+00,2.122637247649159561e-03,2.258614264973363064e-03,2.237413293232300149e-03,9.598582200469271697e-05,1.308521333350143052e-03,1.821002051094517456e-03,1.788441226631153286e-03,8.254079187020173540e-04,6.769643819827899679e-05,1.271385620165353192e-03,1.285508790478173896e-03
1.558482829964653567e-03,1.608218702928553489e-03,9.835008835144378250e-04,7.485707451260142995e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.092273400490585081e-04,1.349495772598941889e-03,1.964498493575938653e-03,2.027415531495250448e-03,2.093404259378216486e-03,2.162667932146163270e-03,2.064119582895573932e-03,4.200014602565178812e-04,0.000000000000000000e+00,6.071853096009791799e-04,2.522439589271261579e-03,2.599392595075230260e-03,2.679921527653508599e-03,2.756562651801776342e-03,5.109427954352681236e-04,2.150972730304530410e-04,3.018076175219920783e-03,3.237909313829552375e-03,3.322677925727514619e-03,1.751434749647115931e-03,2.997571557137583987e-04,3.645897051906602220e-03,3.713977908987675745e-03,3.751440389181389789e-03,1.432147328222571560e-04,2.745115005163817085e-03,3.283123768523918753e-03,3.315248926148931224e-03,1.382495163919568752e-04,2.583273670191732051e-03,2.795736470042093410e-03,2.583273670191732051e-03,1.004199001698592410e-04,2.408087745191398767e-03,2.384753087640057844e-03,1.993961222922373960e-03,7.385137235711670620e-05,1.934500840781550523e-03,1.915182607805890986e-03,1.880075432534154692e-03,1.545754189327288425e-04,7.266201567336629192e-04,1.378483986145920791e-03,1.343315914897012841e-03
1.586911454596113885e-03,1.638025428186579710e-03,1.691649318685287074e-03,1.618966012766529915e-03,5.981931169334236747e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.001083848735877203e-03,2.082571077473287843e-03,2.151293402158046750e-03,2.223474342452916308e-03,2.299349936615110133e-03,2.316347752304174969e-03,6.107507722549207832e-04,0.000000000000000000e+00,8.331481669683957333e-04,2.695790323262461062e-03,2.780876259007492371e-03,2.870054987719701089e-03,2.556769923550550241e-03,1.122437711217556312e-04,1.217501447931376192e-03,3.386861180391511315e-03,3.477586242657617482e-03,3.537674395870946467e-03,2.966777694837559754e-04,2.550490250015021582e-03,3.911159639661454870e-03,3.986841791990681019e-03,1.236588631315325808e-03,2.063495081528714595e-03,3.471745335184947979e-03,3.506685609594853165e-03,5.047118237907044069e-04,2.623489550038172243e-03,2.960676568049404149e-03,2.623489550038172243e-03,3.666060633147698289e-04,2.547141053602153260e-03,2.521761587838218174e-03,1.498854936321440288e-03,6.376702009925511736e-04,2.055890004519561696e-03,2.016863078292702432e-03,1.315208299001184925e-03,1.230831165164176491e-04,1.467679869043818407e-03,1.442751013821258520e-03,1.405111781770642049e-03
1.616125092634095647e-03,1.668668555101634685e-03,1.723816741422934959e-03,1.781744704597044591e-03,1.842642454318982846e-03,1.322934838635608876e-03,2.139689716940550070e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.218839687701059604e-04,2.120048540238689966e-03,2.286881759705087190e-03,2.366054558593214032e-03,2.449411166727199184e-03,2.537251647485056372e-03,8.380405097628211130e-04,0.000000000000000000e+00,1.098502761550723423e-03,2.887644887324689394e-03,2.982051425681242745e-03,3.081164480127508883e-03,2.108329697401710966e-03,0.000000000000000000e+00,2.595030805254438990e-03,3.643585681574555441e-03,3.744894666728043348e-03,2.171405608157464442e-03,9.387471136997979247e-04,4.124471688129936059e-03,4.206460902841207584e-03,2.811015349452736754e-03,1.279494113629586153e-03,3.677101422816726837e-03,3.715195577488972136e-03,1.021260870252179960e-03,2.652669559600857700e-03,3.140655630112852963e-03,2.652669559600857700e-03,7.418102957219190399e-04,2.698595834109189951e-03,2.670925493488276927e-03,9.293824275981665915e-04,1.449552969746664916e-03,2.169140732377921720e-03,2.126861450731497120e-03,4.840826168984622632e-04,9.008540476027997179e-04,1.553649629389694921e-03,1.511619430613748505e-03,1.076604018975023912e-03
1.646152914982353891e-03,1.700179672417483686e-03,1.756910479850941516e-03,1.816528845487056865e-03,1.879234112855048900e-03,1.945243129320678227e-03,1.988058001326185268e-03,8.971248519409918314e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.613994221786166599e-04,1.854785461957404692e-03,2.435704523214659873e-03,2.522802192443223453e-03,2.614656530276106804e-03,2.711620317118483038e-03,1.104953297341853928e-03,0.000000000000000000e+00,1.407015900423249158e-03,3.100733650106832131e-03,3.205873429150652223e-03,3.316452925409106231e-03,1.539526102133247868e-03,5.190919624465228227e-04,3.821760878219658021e-03,3.930645760203525969e-03,4.044251126314271118e-03,4.800990928115535803e-04,3.701587161960015818e-03,4.444739646953255359e-03,4.390615576320582025e-03,6.024086031334507582e-04,3.901231784959463111e-03,3.942871113010762776e-03,1.668942556181446032e-03,2.671407665419078120e-03,3.337559114805231653e-03,2.671407665419078120e-03,1.212264963052853617e-03,2.863971852376026844e-03,2.833726414452058563e-03,4.218865755093333916e-04,2.264103555646304090e-03,2.292013651311791689e-03,1.908793085900640542e-03,1.991793745880455710e-04,1.677844057773420980e-03,1.630712442424450247e-03,1.585539220853392391e-03,2.153564003387167022e-04
2.994621862979245292e-04,1.219329772918440087e-03,1.790966444845219427e-03,1.852341629946933780e-03,1.916926662720339980e-03,1.984949336585981050e-03,2.056658016677800471e-03,2.132323910150097854e-03,1.750382806254522977e-03,4.295040750951886256e-04,0.000000000000000000e+00,8.724692537061627589e-06,1.454075468929942605e-03,2.599541813456447085e-03,2.695658338098778223e-03,2.797205887359733092e-03,2.904601473462070909e-03,1.415278061195481690e-03,0.000000000000000000e+00,1.763107064811219194e-03,3.338309811831362793e-03,3.455873570970307857e-03,3.579758758632394910e-03,9.229189430569623848e-04,1.872566726152513758e-03,4.130567758740550342e-03,4.253016120536673612e-03,2.690367222657686491e-03,1.891720958570547321e-03,4.703853335509545520e-03,4.803812693935483914e-03,1.282211709366025453e-03,3.972771441467798891e-03,4.192135105750160844e-03,2.435230695753038549e-03,2.679931692827913943e-03,3.553577493603638036e-03,2.679931692827913943e-03,1.768871456047630851e-03,3.045029015685473631e-03,2.885690467218851498e-03,6.636154336074275191e-04,2.477176425933592420e-03,2.425630501473052553e-03,9.755015154798610906e-04,1.116156370308891066e-03,1.764454679638137805e-03,1.713654358439747503e-03,7.768743473461234240e-04,2.989393373783974820e-04
0.000000000000000000e+00,0.000000000000000000e+00,4.056458878604967625e-04,1.423434274951149636e-03,1.955764712576231988e-03,2.025883790264629801e-03,2.099842511334480168e-03,2.177926419248093874e-03,2.260448103334580881e-03,2.347750332099446911e-03,1.295311466275620273e-03,4.337061405694206032e-05,0.000000000000000000e+00,9.880379029498073586e-04,2.772749507828825132e-03,2.886908283923785186e-03,2.999562377975835414e-03,3.118941518206509462e-03,1.773460234255527877e-03,0.000000000000000000e+00,2.171780026496851479e-03,3.604274310982674267e-03,3.736299265357602862e-03,3.601531728118815938e-03,3.469810343265983168e-04,3.591505902714196407e-03,4.478373143614596680e-03,4.616734646279177685e-03,9.722929493345864541e-04,4.930481082759643335e-03,5.095451568064401048e-03,3.141228322056139385e-03,3.277081070732414982e-03,4.465805779563391913e-03,3.302480394677522000e-03,2.678222747781860806e-03,3.791267435746994551e-03,2.678222747781860806e-03,2.398813104027419565e-03,3.243814389124520178e-03,2.380363870774988063e-03,1.619833503853284826e-03,2.627565500176641967e-03,2.542495364597109099e-03,4.280904931169183950e-04,1.915351087417674694e-03,1.857948859460100419e-03,1.490013020734030046e-03,1.127460326883162543e-04,1.166559118165877429e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.344025937517608762e-04,1.657677519548245550e-03,2.144401568264338136e-03,2.225007629170426028e-03,2.310245463532921949e-03,2.400476856736884473e-03,2.496099620074421818e-03,2.287841318566875663e-03,7.437767122241653074e-04,0.000000000000000000e+00,5.139431108688252920e-04,2.571783573473937837e-03,3.099257435788385640e-03,3.224698690243369206e-03,3.357912754743788957e-03,2.184532971033543384e-03,2.875913654548317298e-07,2.638457096869466743e-03,3.903336983720457828e-03,4.052295643470114027e-03,3.121924019187091899e-03,1.007689869498301681e-03,4.722128179620401801e-03,4.872031220305946854e-03,3.337910346658895088e-03,3.192157784863818622e-03,5.414477653220323324e-03,5.178223450473965449e-03,2.319279966069564235e-03,4.767176702588286734e-03,4.231360726506970885e-03,2.666074047790843379e-03,4.053627806037255789e-03,2.666074047790843379e-03,3.073521216043934110e-03,3.462720312227042258e-03,1.682142640161141296e-03,2.670248379151913057e-03,2.792077305227620536e-03,1.646096239869847613e-03,1.384803481683277672e-03,2.021266330146704541e-03,1.959075848348996746e-03,4.180616897439738580e-04,1.011211119527283394e-03,1.312564427931084453e-03
1.317921837066915241e-03,6.455829975747062310e-04,5.951803781029942167e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.900073751214354017e-04,1.926955501448997504e-03,2.361706677431587263e-03,2.454999757706064368e-03,2.553931981685617515e-03,2.658967159330695700e-03,2.770617784365103642e-03,1.827040531778556347e-03,2.107835794638068848e-04,1.129028795812016673e-04,2.120710054237299157e-03,3.335927522146093973e-03,3.476166861929761657e-03,3.625439028322122257e-03,2.653950423361666876e-03,1.789685777298786378e-04,3.168562521901215154e-03,4.241226519303636401e-03,4.410143249919290173e-03,2.424157309616539573e-03,2.819654253243186401e-03,5.149104593276129446e-03,5.319970928521558506e-03,2.088719249648262298e-03,5.764430622134338912e-03,5.900266971951750351e-03,2.575231304103275422e-03,5.100116346462640719e-03,5.098378080345874683e-03,2.714746545686528168e-03,4.344194720518031530e-03,2.695147461351858793e-03,3.703294096197774776e-03,3.704556715514426262e-03,1.596175576702165647e-03,3.042583710244417712e-03,2.972537139948835862e-03,9.705044987498138726e-04,2.207103696372591725e-03,2.136216143569623881e-03,1.169793859485470560e-03,7.852000279000018656e-04,1.428473552084535839e-03,1.373760344708910850e-03
1.608469284431357331e-03,1.668205364312524671e-03,1.687158987637884253e-03,1.055500686571608825e-03,3.090990782753414660e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.779105391933766630e-04,2.236899831252597230e-03,2.613797761476006551e-03,2.722586469475835307e-03,2.838311093344478894e-03,2.961574018696629552e-03,2.957549811508879915e-03,1.193084921913236361e-03,0.000000000000000000e+00,1.548566378199102813e-03,3.600779517801308473e-03,3.758239248561967907e-03,3.926257831806112542e-03,3.187168689013188290e-03,5.353081524016565802e-04,3.766486149013756075e-03,4.624966857069416626e-03,4.817572542160651443e-03,1.811039122306269244e-03,4.972060788377734991e-03,5.636722873684083673e-03,4.155457983505707852e-03,4.879412607136282727e-03,6.299197689278462735e-03,3.907051033735097975e-03,5.469192850473744705e-03,5.538411789583996304e-03,3.146391433718629706e-03,4.667161324171298711e-03,2.999304159523522809e-03,4.022920105071364077e-03,3.972641745068944755e-03,2.090061251803643737e-03,3.248299842721870216e-03,2.516160944006094573e-03,1.723980600410019402e-03,2.338515013914453135e-03,2.062765735388595329e-03,6.045644024921276605e-04,1.560442500785229249e-03,1.498056289829613214e-03,1.219988908128492736e-03
