1.326456198848197836e-03,1.361216464783051184e-03,1.397361209101626164e-03,1.434964943759196605e-03,1.474107261744696988e-03,6.156406919769702793e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.397141577064142479e-04,1.711833301341897460e-03,1.754682946858301864e-03,1.799161844331432537e-03,1.845353650619014707e-03,1.341617638018629708e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.154845444379186223e-04,2.175961995984954794e-03,2.222497762078677868e-03,2.270542490662514484e-03,1.966390715382807398e-03,0.000000000000000000e+00,2.827192505418834448e-05,2.363775844217365970e-03,2.550948363992458067e-03,2.590702307015001378e-03,2.107320096789974673e-03,0.000000000000000000e+00,7.133840395761927586e-04,2.270379350443807540e-03,2.288830625536592521e-03,2.307507747115400670e-03,1.810302890993579171e-04,2.770314035135646954e-04,1.948687067093320428e-03,1.948687067093320428e-03,1.948687067093320428e-03,2.770314035135646954e-04,1.314944459374660021e-04,1.676097708360492315e-03,1.662531261740261921e-03,1.649128862576919319e-03,5.181786953520968637e-04,0.000000000000000000e+00,1.086679268792974757e-03,1.335944403005385507e-03,1.315444534095493992e-03,1.218925501587428536e-03,1.457895024683434082e-05
1.629834505952799332e-03,1.690775904355862162e-03,1.755200320581826656e-03,1.823378323438104489e-03,1.895607274205722906e-03,1.535288309669447090e-03,6.924722646469271686e-04,2.445428047158814728e-05,0.000000000000000000e+00,1.356233952168653232e-05,1.105101363767916874e-03,2.593674721088159042e-03,2.908515934419035175e-03,3.036431180790033144e-03,3.172974280578467424e-03,3.318938974409337082e-03,2.542988454683095360e-03,5.086817716181793762e-04,9.283384302745424643e-04,3.622680340693175145e-03,4.076091194105254008e-03,4.266131493983312852e-03,3.788603393104728653e-03,1.050602162681421158e-03,4.432877741892379993e-03,5.063245187548930451e-03,5.190358425244935570e-03,2.562823182804787464e-03,5.982629741170721743e-03,6.197034878649168750e-03,3.809174134086722435e-03,6.739998704681933114e-03,6.185010814707761657e-03,5.140791424822141464e-03,5.957017650837568949e-03,3.843882328542323409e-03,5.027529921455882282e-03,3.493291009718711010e-03,4.326981630165041386e-03,3.734101754187160293e-03,3.189417231791876872e-03,3.475607182423850246e-03,1.813136146175487427e-03,2.570972430298127786e-03,2.482021874400737200e-03,9.916156658934761545e-04,1.681190228103638783e-03,1.640017438949476500e-03,1.435837399166880243e-03,3.035904916871563341e-04
1.651628261831702190e-03,1.713807625940528276e-03,1.779565573288055362e-03,1.849182075111373931e-03,1.922965027429016744e-03,2.001253661269183221e-03,2.084422448849182919e-03,2.044587956273649729e-03,1.198746990918824525e-03,2.898865887999244485e-04,0.000000000000000000e+00,6.903128229484621430e-05,1.380623213766135095e-03,3.003071599722131283e-03,3.256042890376700544e-03,3.407844580241072355e-03,3.570514963881604199e-03,3.745116925084547750e-03,1.835013116448795624e-03,3.489168922808952257e-04,3.140256319594969536e-03,4.436040123258425637e-03,4.652125199578454467e-03,4.458908114808670525e-03,1.736801001710451715e-03,5.156364808212971461e-03,5.566907971444321965e-03,4.757216682385464850e-03,4.331331702736936247e-03,6.596663074546951951e-03,5.365750725005390652e-03,6.917463379749731224e-03,7.419899119652415345e-03,5.320894596208438146e-03,6.424939934456001464e-03,4.778970537355484334e-03,5.431306846274257596e-03,4.156375270610181312e-03,4.666864981908535985e-03,3.584863515978402564e-03,3.826210627490221269e-03,3.567120182101980209e-03,2.242563025896154080e-03,2.736766732596284703e-03,1.786876560508900754e-03,1.540892852504812272e-03,1.803157029931469956e-03,1.670179478538962731e-03,5.018800539361174123e-04,1.133604903638462313e-03
9.141280021825481418e-04,1.538439591262544519e-03,1.804441718503971108e-03,1.875537475040335881e-03,1.950919331005260054e-03,2.030938863473477976e-03,2.115984451535346447e-03,2.206485997753767844e-03,2.302920371720380572e-03,2.405817704739520412e-03,1.819296178763900578e-03,7.469938032081203981e-04,0.000000000000000000e+00,1.599021160308197601e-04,1.716310395416230546e-03,3.466727688516842674e-03,3.669792236074052947e-03,3.851818162393143112e-03,4.047730801691111317e-03,3.519479625072832740e-03,9.874810344627695663e-04,2.438392242870108303e-03,4.845861887620963628e-03,5.092977151314357145e-03,5.186643581205461692e-03,2.617546672108246771e-03,5.872943303229165996e-03,6.149638522036404362e-03,4.557729077441332807e-03,6.902184170465266479e-03,7.310318777012592834e-03,6.273302111441766971e-03,7.985926636586218597e-03,6.674368054204094305e-03,6.950240868581232002e-03,5.948863187706657923e-03,5.885754365559336260e-03,4.986276262133463796e-03,5.048426297569372743e-03,3.990649034499593913e-03,4.118093369535570300e-03,3.023787787065176924e-03,3.032842060828767807e-03,2.863518692180490235e-03,1.535532909254334194e-03,1.991907175298672505e-03,1.902283827562379140e-03,7.563874408664819594e-04,1.318619815813754917e-03,1.294806648666797485e-03
0.000000000000000000e+00,0.000000000000000000e+00,3.024993023498227687e-04,9.450856651359929635e-04,1.672184600028537010e-03,2.061289492246282801e-03,2.148268779869632900e-03,2.240871844160104848e-03,2.339594162463725594e-03,2.444987005665749582e-03,2.557665150753330157e-03,2.678315866479538416e-03,2.524154996871624118e-03,1.384513727371547735e-03,2.592800293980622971e-04,2.907280102536246896e-04,2.127858898938032785e-03,3.963145216324359850e-03,4.167723508410419581e-03,4.388561082557383697e-03,4.627427704517574417e-03,2.763107165309348998e-03,1.816555595182113309e-03,5.220836812704514329e-03,5.599597501570074097e-03,5.907429908364823963e-03,3.726696235046156845e-03,6.505705159226092028e-03,6.828896275784398021e-03,5.820569532668518932e-03,7.824454050984284287e-03,7.717005650883872712e-03,8.619282947189766536e-03,8.732324697441265840e-03,7.542700137474765351e-03,7.354623323571850106e-03,6.399719522721073785e-03,5.983474864042940405e-03,5.478769218034429574e-03,4.758661317825107345e-03,4.444695471200371499e-03,3.317563958399694611e-03,3.246142072965077594e-03,2.157530789841742742e-03,2.211923097977627935e-03,2.107239432139639945e-03,1.076896262500187749e-03,1.501868022303982182e-03,1.423606637037393976e-03,1.327312889073066450e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.680815717498477536e-04,9.763107714902328994e-04,1.822762213451820578e-03,2.377151019894007105e-03,2.485120729694476234e-03,2.600616978644570802e-03,2.724355939183473966e-03,2.857141037560590163e-03,2.999876028281662881e-03,3.153580412616866901e-03,2.206089744309026358e-03,8.119852173599275682e-04,4.704708890745370954e-04,2.636412936688422009e-03,4.524147798189535365e-03,4.774324497038668833e-03,5.045841269454916407e-03,4.872348010369795604e-03,2.531841594158372195e-03,4.785151611227700039e-03,6.185749913631122948e-03,6.543907415466481380e-03,5.109726774195867335e-03,7.246522992443747008e-03,7.627239965903739871e-03,8.010235933011991549e-03,8.752943204586366086e-03,9.705615506185670538e-03,9.738501231841176567e-03,9.408435131301908297e-03,8.983694186327648157e-03,6.984067998635076595e-03,7.138519144176663084e-03,6.549945447532489959e-03,5.048455296776979163e-03,4.711911452901913072e-03,3.631345652174580631e-03,3.173698416436750505e-03,2.470511715667069765e-03,2.347195057545539785e-03,1.476547944471865662e-03,1.663682081828952780e-03,1.572626359239144437e-03,1.216547009149058362e-03,5.307931039839326823e-04
1.279575673024715846e-03,9.922573530279647953e-04,6.452933863316384633e-04,3.022087195091806874e-04,3.764719562143778415e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.270426540475541251e-04,1.007662644161511989e-03,1.994889859241406015e-03,2.771593434974337078e-03,2.907889657334158332e-03,3.054492548698566415e-03,3.212468103165551630e-03,3.383023781158035152e-03,3.567531650757260666e-03,3.201750516638391959e-03,1.636276086831677141e-03,9.246030501175016986e-04,3.270969830930219036e-03,5.213280945678962913e-03,5.523680551693624374e-03,5.862650389212784030e-03,4.247338359438623638e-03,4.567603699469456255e-03,6.868996347795282634e-03,7.289075417036277801e-03,6.826797868204809161e-03,8.121477415907747688e-03,9.105937734270633591e-03,9.953498521597822085e-03,1.134049147895999088e-02,1.046003925730494902e-02,1.163044263952850432e-02,1.075081601911662826e-02,7.652263143735409286e-03,8.389109266514677143e-03,7.446215397451071139e-03,5.393241060351771331e-03,5.003251838931230266e-03,4.081789889138730254e-03,3.086177919498323680e-03,2.630598380832277657e-03,1.972726684825401849e-03,1.853128932686573267e-03,1.746330658188399547e-03,1.119820460616279814e-03,8.114555609757526013e-04,1.110089757981586002e-03
1.432882339121559516e-03,1.490965822459736079e-03,1.552653957348569752e-03,1.618251305170442756e-03,1.671436624816946982e-03,1.426992534063683442e-03,1.038495589899893429e-03,6.104127372990519537e-04,2.176057660672692728e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.788943250003825075e-04,1.038896632435326421e-03,2.194873234837586840e-03,3.244871909983181989e-03,3.448486340789366517e-03,3.638449610830787190e-03,3.844552846735857423e-03,4.068677620759497335e-03,4.264703129573480314e-03,2.761110947734019515e-03,1.928250939715558682e-03,4.072121862515559569e-03,6.072755713638435665e-03,6.464369518868185588e-03,6.763763506026031734e-03,5.777163297874580994e-03,7.672028004779304564e-03,8.169167674488414521e-03,8.957580739627761524e-03,9.165020061916669125e-03,1.157299815775889203e-02,1.071988778454578684e-02,1.439280487631780514e-02,1.439522260593280312e-02,1.200591271715894214e-02,9.400902403195850882e-03,9.262647046628883635e-03,8.484559212889699817e-03,7.015573053904836098e-03,4.452515896059298581e-03,4.201669152122781276e-03,2.968608505633402953e-03,2.588454923917111235e-03,2.076878082257194863e-03,1.950488402796480203e-03,1.278478718051146963e-03,1.280715051210365787e-03,1.224024957706457747e-03,1.149873090307093008e-03
1.442874774904286160e-03,1.501573068272831803e-03,1.563927502574315610e-03,1.630248144241544864e-03,1.700878640152408148e-03,1.776200678216083252e-03,1.856639154843801832e-03,1.942668180289508191e-03,2.034818080797301445e-03,1.985276991791545820e-03,1.586566453967277806e-03,1.074514553326979443e-03,5.491963640200973277e-04,1.130709712254704630e-04,1.238760090579754029e-04,1.069608283136079139e-03,2.431435342082335568e-03,3.797737315038649496e-03,4.155139161033909699e-03,4.407397145260215712e-03,4.683344161574194003e-03,4.986041909862844873e-03,4.220530586538067362e-03,3.467208949097225126e-03,5.239359387888505894e-03,7.163713129092234670e-03,7.667537616727724756e-03,7.892209507474066965e-03,9.120444921043940889e-03,9.218838124107378920e-03,1.160850748952179171e-02,1.056627864195005401e-02,1.495687748150053425e-02,1.670037460755929848e-02,1.610862060697686171e-02,1.423862488467287149e-02,1.232984990219211478e-02,1.055569394596213642e-02,8.919742232224385156e-03,7.517749328699336632e-03,5.738111829735693947e-03,3.435480459375473295e-03,3.354488141831636801e-03,2.343739730502554779e-03,2.223169217314075255e-03,1.601662298968747336e-03,1.451844202227945205e-03,1.356445301318969518e-03,9.900635690660315041e-04,6.281464690937883354e-04
1.452972102109566970e-03,1.512293913473748089e-03,1.575324277861049182e-03,1.642378886606878736e-03,1.713807751725354624e-03,1.789999782684546098e-03,1.871388091385205914e-03,1.958456160831841680e-03,2.051745042019002211e-03,2.151861779670876610e-03,2.259489312615994665e-03,2.375398151297269771e-03,2.500460206560927573e-03,2.635665234872701726e-03,2.348879525672692772e-03,1.765646007257184059e-03,1.094809332603602836e-03,5.161486292471542930e-04,1.108963869534597890e-03,2.717058646187839842e-03,4.478992087016929469e-03,5.103535861558916413e-03,5.448597742967449184e-03,5.829876047935239440e-03,5.983377124695637289e-03,5.667064940233479918e-03,7.429925194400046826e-03,8.577406275368775618e-03,9.767460874626236397e-03,1.151181380104918453e-02,1.062462113712380786e-02,1.492366159985016906e-02,1.524941815515370828e-02,1.800558265251436113e-02,2.094853775276628999e-02,1.961337051998948006e-02,1.634967015466470830e-02,1.349431416275729406e-02,1.045788917251682174e-02,7.293508064362504671e-03,5.202022941435995723e-03,4.312461865971395358e-03,2.692053669482200821e-03,2.609981236791952732e-03,1.883638281689245693e-03,1.624127352682273959e-03,1.392718544247197911e-03,1.021737943249311767e-03,1.047991615499002747e-03,1.021105822064555116e-03
1.773160099862657556e-04,3.804350254811473425e-04,6.303709546557766281e-04,9.168606723313900246e-04,1.228229285187619349e-03,1.546307998268338238e-03,1.833271811408177876e-03,1.974437388719355209e-03,2.068884099583311216e-03,2.170273268650813308e-03,2.279302372050508868e-03,2.396758727754433240e-03,2.523533748991397228e-03,2.660639907335969612e-03,2.809231010587211370e-03,2.970626556929327824e-03,3.146341129471143857e-03,3.338120059580927407e-03,3.399333536659292568e-03,2.804060528077156368e-03,1.984621101482146252e-03,2.215640051324636005e-03,3.376142359337544040e-03,5.349829871604941389e-03,6.417967428644887930e-03,6.907562517313433313e-03,7.455394786543893121e-03,8.729226052135143077e-03,1.077267354807483896e-02,1.049903999845214903e-02,1.479004635305503773e-02,1.525691776432449437e-02,1.910141365183174941e-02,2.230241224380380416e-02,2.619625998597990835e-02,2.620106632240457728e-02,2.157672179745199689e-02,1.672205996454729712e-02,1.176306302440920624e-02,7.934950471334053027e-03,5.519698862677020063e-03,3.699926861685405403e-03,3.135598384450658232e-03,1.987361253623848040e-03,2.003440834884929848e-03,1.569370664277262373e-03,1.305816274606026511e-03,1.209863167708637383e-03,1.124110333277325222e-03,9.370254845959009177e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.639610218149950598e-06,1.549000092135208672e-04,4.050877780861901977e-04,7.309240870011283987e-04,1.119846265739737369e-03,1.559714467641722460e-03,2.032278939791925046e-03,2.500459444304334658e-03,2.836719157663909405e-03,3.000523481112256970e-03,3.178936696428856252e-03,3.373749082386339176e-03,3.587033803766528049e-03,3.821202296265998818e-03,4.079072727703149034e-03,4.363955186656622541e-03,4.679758437903914527e-03,4.398759141530870706e-03,4.565239300434477225e-03,5.748857104616462640e-03,7.541876107181945052e-03,8.422305759572635414e-03,9.048358154581057425e-03,1.291281634120982139e-02,1.569331381447575460e-02,1.758125552628154314e-02,2.220674721084709910e-02,2.624593234532109076e-02,3.356469957380608937e-02,3.736510029862201432e-02,3.023035633451416279e-02,2.109479345151005561e-02,1.298337348689036948e-02,7.610312693992384546e-03,5.164298760033898990e-03,3.534663438482593505e-03,2.899724752231649157e-03,2.317779210962121316e-03,1.584917821232169864e-03,1.477281215429414969e-03,1.341233670705670742e-03,1.050431673289634439e-03,8.662831098270745451e-04,8.563189650974598575e-04
5.491008274430921911e-04,5.113257946823942992e-04,4.710579936338156752e-04,4.284505279920808080e-04,3.837038477119418707e-04,3.370835565852288722e-04,2.889451373198023178e-04,2.397696903534043804e-04,1.902182133489211855e-04,1.412196913797272770e-04,9.412846853234798728e-05,5.105183302480044194e-05,1.575930145413426109e-05,0.000000000000000000e+00,1.182943001937396607e-04,4.318606932812455649e-04,8.738500004529466169e-04,1.428043995375025610e-03,2.083724547344449618e-03,2.825793661978052290e-03,3.620597518694371880e-03,4.362467825404305749e-03,4.738986174650463082e-03,5.097169615043820913e-03,5.497551045158677839e-03,5.947028974739899075e-03,6.453971468544764806e-03,8.062951460965089509e-03,9.995939995276596074e-03,1.240449772523221673e-02,1.392558155443463300e-02,1.875661431262230436e-02,2.452815580558240921e-02,3.275522460418188453e-02,4.318760104158067548e-02,5.726418621460015873e-02,4.901342781970159657e-02,2.677150158860160806e-02,1.264990659916837706e-02,7.153958664317252442e-03,4.620164284540847002e-03,3.381106356384807124e-03,2.491488223285785730e-03,2.256802751559988315e-03,1.865653574381479331e-03,1.546874280117294109e-03,1.256412999869180877e-03,1.157725061363907518e-03,1.070223913174378049e-03,9.922805203108912755e-04
1.242408633658535332e-03,1.294285931348271995e-03,1.349481624247037123e-03,1.408284887293364531e-03,1.471017095086549556e-03,1.538036222219302642e-03,1.609741961492123802e-03,1.686581697044938844e-03,1.769057499587733907e-03,1.857734348611089640e-03,1.953249833844490201e-03,2.056325648115704674e-03,2.132043590104019601e-03,2.190389312357892207e-03,2.235814135669445327e-03,2.270620836049890012e-03,2.295876030113158141e-03,2.312093793777716174e-03,2.319471309057425951e-03,2.317992223223378206e-03,2.307477566768915706e-03,2.348898755491724173e-03,2.717902031196855334e-03,3.314260928996317669e-03,4.113796541923895808e-03,5.114110064706280101e-03,6.316100626414347316e-03,7.709012031229200111e-03,9.219877787220505383e-03,1.029244055966599576e-02,1.221390122432824445e-02,1.685151834344017843e-02,2.261342159342387761e-02,3.315440629152733437e-02,5.349560225126143154e-02,9.418999573136598025e-02,1.089331655314184355e-01,3.050341024303728638e-02,1.100841708821817706e-02,6.122359381972255869e-03,4.213522474091973072e-03,3.203725068551513139e-03,2.376449569036181118e-03,2.027129207604587511e-03,1.819981387374996692e-03,1.527285529931085746e-03,1.257347343143045033e-03,1.024387443587613990e-03,8.305141104050900967e-04,6.755649222758132542e-04
1.242408633658535332e-03,1.294285931348271995e-03,1.349481624247037123e-03,1.408284887293364531e-03,1.471017095086549556e-03,1.538036222219302642e-03,1.609741961492123802e-03,1.686581697044938844e-03,1.769057499587733907e-03,1.857734348611089640e-03,1.953249833844490201e-03,2.056325648115704674e-03,2.167781259872625290e-03,2.288550250927866899e-03,2.419699930152106795e-03,2.562454995911777993e-03,2.718226231352009834e-03,2.888645494133841498e-03,3.075608629497671945e-03,3.281328425538919662e-03,3.508400389033557165e-03,3.759885015788474831e-03,4.039411457810209577e-03,4.351309191742690555e-03,4.700776678127537023e-03,5.094099383058788184e-03,5.538934391011504123e-03,6.044685909977923037e-03,6.623006421675832998e-03,8.163117278441565927e-03,1.075358923230711715e-02,1.431384021857093694e-02,1.894678503850049170e-02,2.668146565851635746e-02,4.384254168829788273e-02,1.041656196297345571e-01,0.000000000000000000e+00,2.470908675756757975e-02,8.793450116670140093e-03,5.355963090782019098e-03,3.824946099780614835e-03,2.908792602692928872e-03,2.203581745873917780e-03,1.688866045009382961e-03,1.380002065951153574e-03,1.259500370782465697e-03,1.154119506474773904e-03,1.061431504848645794e-03,9.794768590530163969e-04,9.066601014524981999e-04
1.242408633658535332e-03,1.294285931348271995e-03,1.349481624247037123e-03,1.408284887293364531e-03,1.471017095086549556e-03,1.538036222219302642e-03,1.609741961492123802e-03,1.686581697044938844e-03,1.769057499587733907e-03,1.857734348611089640e-03,1.953249833844490201e-03,2.056325648115704674e-03,2.132043590104019601e-03,2.190389312357892207e-03,2.235814135669445327e-03,2.270620836049890012e-03,2.295876030113158141e-03,2.312093793777716174e-03,2.319471309057425951e-03,2.317992223223378206e-03,2.307477566768915706e-03,2.336711106302654609e-03,2.626436120470822776e-03,3.096246458034650553e-03,3.726636990574585216e-03,4.515527418571187342e-03,5.463454853503760256e-03,6.561593829329589490e-03,7.751255432386642413e-03,8.586546597788596857e-03,9.871087975730823139e-03,1.282484693331601908e-02,1.617071978594366091e-02,2.113580472551062489e-02,2.880310259536167372e-02,3.758388515996084062e-02,3.333743557925621798e-02,1.304728680679025955e-02,7.494382639773618585e-03,4.857672644234176801e-03,3.462750291801236502e-03,2.646752405402944767e-03,1.973291284458039002e-03,1.693882643064692278e-03,1.533085856180163228e-03,1.303137263732452762e-03,1.090782901893044615e-03,9.074542608250764104e-04,7.548824514044614586e-04,6.329757724859946897e-04
5.491008274430921911e-04,5.113257946823942992e-04,4.710579936338156752e-04,4.284505279920808080e-04,3.837038477119418707e-04,3.370835565852288722e-04,2.889451373198023178e-04,2.397696903534043804e-04,1.902182133489211855e-04,1.412196913797272770e-04,9.412846853234798728e-05,5.105183302480044194e-05,1.575930145413426109e-05,0.000000000000000000e+00,9.477003326375382786e-05,3.459799178873488668e-04,7.000742510402016127e-04,1.144059998851553123e-03,1.669350461864303747e-03,2.263850066347805699e-03,2.900597465130352187e-03,3.494937797074870560e-03,3.796580872219080735e-03,4.083535159154376426e-03,4.404295849974053725e-03,4.764389601473247894e-03,5.170520386490055735e-03,6.233000693604282341e-03,7.209159571065561732e-03,8.365186271718037109e-03,8.926360786512613221e-03,1.084719535554316307e-02,1.278223536692814181e-02,1.520562725614842993e-02,1.636285442653521299e-02,1.662492118833018215e-02,1.301314217660896194e-02,8.162421537660110443e-03,5.732965123647184962e-03,4.418081562331805170e-03,3.353506234136932954e-03,2.654583718045171355e-03,2.043904045518548599e-03,1.844782471297099977e-03,1.512831432460424747e-03,1.243711536452399638e-03,1.005690696251295389e-03,9.266963356411239087e-04,8.566563960235951212e-04,7.942669229401184972e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.319242602575798591e-06,1.240962497912306947e-04,3.245311239940878111e-04,5.855709017672664288e-04,8.971511533576143711e-04,1.249546188939597942e-03,1.628135441943294849e-03,2.003212532837909520e-03,2.272602893727281286e-03,2.403832726073574805e-03,2.546766293646615057e-03,2.702837856411217151e-03,2.873708305002117738e-03,3.061309531664367384e-03,3.267899277112902394e-03,3.496129378369376359e-03,3.749131294577433358e-03,3.524012141577073827e-03,3.434020082852653425e-03,3.921800079288350650e-03,4.778569009371855594e-03,5.132140581511305567e-03,5.490221189448151601e-03,7.326761036948530384e-03,8.151799399842627261e-03,8.358535355567343200e-03,9.768038908649755853e-03,9.930722814915951893e-03,1.026095722719895693e-02,9.997627501063208535e-03,7.970913389303635813e-03,5.848529273675002679e-03,4.360603338749154817e-03,3.527530865571297872e-03,2.986524218745359449e-03,2.344603214035561635e-03,2.132205906456065888e-03,1.818664608367384031e-03,1.311331778951414437e-03,1.221860017205162602e-03,1.104386030497663158e-03,8.574835898208055078e-04,6.988578456969600462e-04,6.854370468243493062e-04
